Round,Player1_Move,Player2_Move,Winner,P1_Total_Score,P2_Total_Score
70,P,R,Player 1,34,18
71,P,R,Player 1,35,18
72,P,R,Player 1,36,18
73,P,S,Player 2,36,19
74,S,S,Draw,36,19
75,S,S,Draw,36,19
76,S,R,Player 2,36,20
77,P,R,Player 1,37,20
78,R,R,Draw,37,20
79,P,R,Player 1,38,20
80,P,S,Player 2,38,21
81,S,S,Draw,38,21
82,S,S,Draw,38,21
83,S,R,Player 2,38,22
84,P,R,Player 1,39,22
85,R,R,Draw,39,22
86,P,R,Player 1,40,22
87,P,S,Player 2,40,23
88,S,S,Draw,40,23
89,S,S,Draw,40,23
90,S,R,Player 2,40,24
91,P,R,Player 1,41,24
92,P,R,Player 1,42,24
93,P,S,Player 2,42,25
94,S,S,Draw,42,25
95,S,S,Draw,42,25
96,S,R,Player 2,42,26
97,P,R,Player 1,43,26
98,P,R,Player 1,44,26
99,P,S,Player 2,44,27
100,S,S,Draw,44,27
101,S,S,Draw,44,27
102,S,R,Player 2,44,28
103,P,R,Player 1,45,28
104,P,R,Player 1,46,28
105,P,S,Player 2,46,29
106,S,S,Draw,46,29
107,S,S,Draw,46,29
108,S,R,Player 2,46,30
109,P,R,Player 1,47,30
110,P,R,Player 1,48,30
111,P,S,Player 2,48,31
112,S,S,Draw,48,31
113,S,S,Draw,48,31
114,S,R,Player 2,48,32
115,P,R,Player 1,49,32
