Round,Player1_Move,Player2_Move,Winner,P1_Total_Score,P2_Total_Score
923,S,P,Player 1,920,2
924,S,P,Player 1,921,2
925,S,P,Player 1,922,2
926,S,P,Player 1,923,2
927,S,P,Player 1,924,2
928,S,P,Player 1,925,2
929,S,P,Player 1,926,2
930,S,P,Player 1,927,2
931,S,P,Player 1,928,2
932,S,P,Player 1,929,2
933,S,P,Player 1,930,2
934,S,P,Player 1,931,2
935,S,P,Player 1,932,2
936,S,P,Player 1,933,2
937,S,P,Player 1,934,2
938,S,P,Player 1,935,2
939,S,P,Player 1,936,2
940,S,P,Player 1,937,2
941,S,P,Player 1,938,2
942,S,P,Player 1,939,2
943,S,P,Player 1,940,2
944,S,P,Player 1,941,2
945,S,P,Player 1,942,2
946,S,P,Player 1,943,2
947,S,P,Player 1,944,2
948,S,P,Player 1,945,2
949,S,P,Player 1,946,2
950,S,P,Player 1,947,2
951,S,P,Player 1,948,2
952,S,P,Player 1,949,2
953,S,P,Player 1,950,2
954,S,P,Player 1,951,2
955,S,P,Player 1,952,2
956,S,P,Player 1,953,2
957,S,P,Player 1,954,2
958,S,P,Player 1,955,2
959,S,P,Player 1,956,2
960,S,P,Player 1,957,2
961,S,P,Player 1,958,2
962,S,P,Player 1,959,2
963,S,P,Player 1,960,2
964,S,P,Player 1,961,2
965,S,P,Player 1,962,2
966,S,P,Player 1,963,2
967,S,P,Player 1,964,2
968,S,P,Player 1,965,2
969,S,P,Player 1,966,2
970,S,P,Player 1,967,2
971,S,P,Player 1,968,2
972,S,P,Player 1,969,2
973,S,P,Player 1,970,2
974,S,P,Player 1,971,2
975,S,P,Player 1,972,2
976,S,P,Player 1,973,2
977,S,P,Player 1,974,2
978,S,P,Player 1,975,2
979,S,P,Player 1,976,2
980,S,P,Player 1,977,2
981,S,P,Player 1,978,2
982,S,P,Player 1,979,2
983,S,P,Player 1,980,2
984,S,P,Player 1,981,2
985,S,P,Player 1,982,2
986,S,P,Player 1,983,2
987,S,P,Player 1,984,2
988,S,P,Player 1,985,2
989,S,P,Player 1,986,2
990,S,P,Player 1,987,2
991,S,P,Player 1,988,2
992,S,P,Player 1,989,2
993,S,P,Player 1,990,2
994,S,P,Player 1,991,2
995,S,P,Player 1,992,2
996,S,P,Player 1,993,2
997,S,P,Player 1,994,2
998,S,P,Player 1,995,2
999,S,P,Player 1,996,2
1000,S,P,Player 1,997,2
